log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 15:57:38,773 | server.py:222 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:57:57,322 | server.py:236 | fit_round 265 received 10 results and 0 failures
INFO flwr 2024-03-12 15:57:59,197 | server.py:125 | fit progress: (265, 1.0201563548150412, {'accuracy': 0.6021}, 5994.583985218778)
INFO flwr 2024-03-12 15:57:59,198 | server.py:171 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-03-12 15:57:59,198 | server.py:222 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:58:19,290 | server.py:236 | fit_round 266 received 10 results and 0 failures
INFO flwr 2024-03-12 15:58:21,143 | server.py:125 | fit progress: (266, 1.0192221990688, {'accuracy': 0.6024}, 6016.529467280954)
INFO flwr 2024-03-12 15:58:21,143 | server.py:171 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-03-12 15:58:21,143 | server.py:222 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:58:42,241 | server.py:236 | fit_round 267 received 10 results and 0 failures
INFO flwr 2024-03-12 15:58:44,094 | server.py:125 | fit progress: (267, 1.0182908719899781, {'accuracy': 0.6028}, 6039.48042573221)
INFO flwr 2024-03-12 15:58:44,094 | server.py:171 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-03-12 15:58:44,094 | server.py:222 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:59:04,236 | server.py:236 | fit_round 268 received 10 results and 0 failures
INFO flwr 2024-03-12 15:59:06,098 | server.py:125 | fit progress: (268, 1.0173680093241935, {'accuracy': 0.6031}, 6061.484190396965)
INFO flwr 2024-03-12 15:59:06,098 | server.py:171 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-03-12 15:59:06,098 | server.py:222 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:59:25,091 | server.py:236 | fit_round 269 received 10 results and 0 failures
INFO flwr 2024-03-12 15:59:26,947 | server.py:125 | fit progress: (269, 1.016455860962175, {'accuracy': 0.6037}, 6082.333545677364)
INFO flwr 2024-03-12 15:59:26,947 | server.py:171 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-03-12 15:59:26,947 | server.py:222 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:59:46,234 | server.py:236 | fit_round 270 received 10 results and 0 failures
INFO flwr 2024-03-12 15:59:48,088 | server.py:125 | fit progress: (270, 1.015526743630708, {'accuracy': 0.6041}, 6103.474182658829)
INFO flwr 2024-03-12 15:59:48,088 | server.py:171 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-03-12 15:59:48,088 | server.py:222 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:00:09,360 | server.py:236 | fit_round 271 received 10 results and 0 failures
INFO flwr 2024-03-12 16:00:11,218 | server.py:125 | fit progress: (271, 1.014601454431359, {'accuracy': 0.6045}, 6126.6040012082085)
INFO flwr 2024-03-12 16:00:11,218 | server.py:171 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-03-12 16:00:11,218 | server.py:222 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:00:32,114 | server.py:236 | fit_round 272 received 10 results and 0 failures
INFO flwr 2024-03-12 16:00:33,971 | server.py:125 | fit progress: (272, 1.0136839967415265, {'accuracy': 0.6046}, 6149.357984459028)
INFO flwr 2024-03-12 16:00:33,972 | server.py:171 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-03-12 16:00:33,972 | server.py:222 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:00:53,146 | server.py:236 | fit_round 273 received 10 results and 0 failures
INFO flwr 2024-03-12 16:00:55,003 | server.py:125 | fit progress: (273, 1.0127751748156526, {'accuracy': 0.605}, 6170.3898483878)
INFO flwr 2024-03-12 16:00:55,004 | server.py:171 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-03-12 16:00:55,004 | server.py:222 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:01:13,480 | server.py:236 | fit_round 274 received 10 results and 0 failures
INFO flwr 2024-03-12 16:01:15,349 | server.py:125 | fit progress: (274, 1.011890247014524, {'accuracy': 0.6051}, 6190.735310772434)
INFO flwr 2024-03-12 16:01:15,349 | server.py:171 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-03-12 16:01:15,349 | server.py:222 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:01:35,569 | server.py:236 | fit_round 275 received 10 results and 0 failures
INFO flwr 2024-03-12 16:01:37,414 | server.py:125 | fit progress: (275, 1.0109979773924267, {'accuracy': 0.6057}, 6212.800054069608)
INFO flwr 2024-03-12 16:01:37,414 | server.py:171 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-03-12 16:01:37,414 | server.py:222 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:01:59,105 | server.py:236 | fit_round 276 received 10 results and 0 failures
INFO flwr 2024-03-12 16:02:00,963 | server.py:125 | fit progress: (276, 1.0101136030169995, {'accuracy': 0.6063}, 6236.349614083767)
INFO flwr 2024-03-12 16:02:00,963 | server.py:171 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-03-12 16:02:00,963 | server.py:222 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:02:20,995 | server.py:236 | fit_round 277 received 10 results and 0 failures
INFO flwr 2024-03-12 16:02:22,874 | server.py:125 | fit progress: (277, 1.0092217664669145, {'accuracy': 0.6066}, 6258.260506778024)
INFO flwr 2024-03-12 16:02:22,874 | server.py:171 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-03-12 16:02:22,874 | server.py:222 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:02:41,987 | server.py:236 | fit_round 278 received 10 results and 0 failures
INFO flwr 2024-03-12 16:02:43,850 | server.py:125 | fit progress: (278, 1.0083313127861981, {'accuracy': 0.6069}, 6279.236166856252)
INFO flwr 2024-03-12 16:02:43,850 | server.py:171 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-03-12 16:02:43,850 | server.py:222 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:03:02,804 | server.py:236 | fit_round 279 received 10 results and 0 failures
INFO flwr 2024-03-12 16:03:04,682 | server.py:125 | fit progress: (279, 1.0074286653775608, {'accuracy': 0.6074}, 6300.0680963508785)
INFO flwr 2024-03-12 16:03:04,682 | server.py:171 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-03-12 16:03:04,682 | server.py:222 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:03:25,613 | server.py:236 | fit_round 280 received 10 results and 0 failures
INFO flwr 2024-03-12 16:03:27,472 | server.py:125 | fit progress: (280, 1.0065441317977126, {'accuracy': 0.6074}, 6322.858859908767)
INFO flwr 2024-03-12 16:03:27,473 | server.py:171 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-03-12 16:03:27,473 | server.py:222 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:03:48,531 | server.py:236 | fit_round 281 received 10 results and 0 failures
INFO flwr 2024-03-12 16:03:50,385 | server.py:125 | fit progress: (281, 1.0056654120202255, {'accuracy': 0.6076}, 6345.771474962123)
INFO flwr 2024-03-12 16:03:50,385 | server.py:171 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-03-12 16:03:50,385 | server.py:222 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:04:09,968 | server.py:236 | fit_round 282 received 10 results and 0 failures
INFO flwr 2024-03-12 16:04:11,832 | server.py:125 | fit progress: (282, 1.0047891155229813, {'accuracy': 0.6079}, 6367.218412987888)
INFO flwr 2024-03-12 16:04:11,832 | server.py:171 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-03-12 16:04:11,832 | server.py:222 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:04:30,541 | server.py:236 | fit_round 283 received 10 results and 0 failures
INFO flwr 2024-03-12 16:04:32,423 | server.py:125 | fit progress: (283, 1.003913733669543, {'accuracy': 0.6083}, 6387.809060824104)
INFO flwr 2024-03-12 16:04:32,423 | server.py:171 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-03-12 16:04:32,423 | server.py:222 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:04:51,501 | server.py:236 | fit_round 284 received 10 results and 0 failures
INFO flwr 2024-03-12 16:04:53,355 | server.py:125 | fit progress: (284, 1.0030408841049812, {'accuracy': 0.6084}, 6408.741070379503)
INFO flwr 2024-03-12 16:04:53,355 | server.py:171 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-03-12 16:04:53,355 | server.py:222 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:05:15,299 | server.py:236 | fit_round 285 received 10 results and 0 failures
INFO flwr 2024-03-12 16:05:17,141 | server.py:125 | fit progress: (285, 1.0021711358802379, {'accuracy': 0.6084}, 6432.527806106955)
INFO flwr 2024-03-12 16:05:17,141 | server.py:171 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-03-12 16:05:17,142 | server.py:222 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:05:37,679 | server.py:236 | fit_round 286 received 10 results and 0 failures
INFO flwr 2024-03-12 16:05:39,531 | server.py:125 | fit progress: (286, 1.0013079834038696, {'accuracy': 0.6086}, 6454.917357901111)
INFO flwr 2024-03-12 16:05:39,531 | server.py:171 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-03-12 16:05:39,531 | server.py:222 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:05:58,800 | server.py:236 | fit_round 287 received 10 results and 0 failures
INFO flwr 2024-03-12 16:06:00,672 | server.py:125 | fit progress: (287, 1.0004470146366458, {'accuracy': 0.6088}, 6476.058997503482)
INFO flwr 2024-03-12 16:06:00,673 | server.py:171 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-03-12 16:06:00,673 | server.py:222 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:06:19,554 | server.py:236 | fit_round 288 received 10 results and 0 failures
INFO flwr 2024-03-12 16:06:21,427 | server.py:125 | fit progress: (288, 0.9995837120108576, {'accuracy': 0.6091}, 6496.813446123153)
INFO flwr 2024-03-12 16:06:21,427 | server.py:171 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-03-12 16:06:21,427 | server.py:222 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:06:41,728 | server.py:236 | fit_round 289 received 10 results and 0 failures
INFO flwr 2024-03-12 16:06:43,574 | server.py:125 | fit progress: (289, 0.9987229398409183, {'accuracy': 0.6096}, 6518.960317832418)
INFO flwr 2024-03-12 16:06:43,574 | server.py:171 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-03-12 16:06:43,574 | server.py:222 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:07:04,783 | server.py:236 | fit_round 290 received 10 results and 0 failures
INFO flwr 2024-03-12 16:07:06,631 | server.py:125 | fit progress: (290, 0.997867630446898, {'accuracy': 0.6099}, 6542.017712324858)
INFO flwr 2024-03-12 16:07:06,631 | server.py:171 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-03-12 16:07:06,631 | server.py:222 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:07:26,805 | server.py:236 | fit_round 291 received 10 results and 0 failures
INFO flwr 2024-03-12 16:07:28,673 | server.py:125 | fit progress: (291, 0.997013992078973, {'accuracy': 0.6102}, 6564.059654707089)
INFO flwr 2024-03-12 16:07:28,673 | server.py:171 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-03-12 16:07:28,673 | server.py:222 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:07:47,987 | server.py:236 | fit_round 292 received 10 results and 0 failures
INFO flwr 2024-03-12 16:07:49,845 | server.py:125 | fit progress: (292, 0.9961654612961524, {'accuracy': 0.6103}, 6585.230995983817)
INFO flwr 2024-03-12 16:07:49,845 | server.py:171 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-03-12 16:07:49,845 | server.py:222 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:08:08,772 | server.py:236 | fit_round 293 received 10 results and 0 failures
INFO flwr 2024-03-12 16:08:10,643 | server.py:125 | fit progress: (293, 0.9953244748733189, {'accuracy': 0.6105}, 6606.029211780988)
INFO flwr 2024-03-12 16:08:10,643 | server.py:171 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-03-12 16:08:10,643 | server.py:222 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:08:31,588 | server.py:236 | fit_round 294 received 10 results and 0 failures
INFO flwr 2024-03-12 16:08:33,441 | server.py:125 | fit progress: (294, 0.9944842392535552, {'accuracy': 0.6109}, 6628.82775737904)
INFO flwr 2024-03-12 16:08:33,441 | server.py:171 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-03-12 16:08:33,442 | server.py:222 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:08:53,979 | server.py:236 | fit_round 295 received 10 results and 0 failures
INFO flwr 2024-03-12 16:08:55,842 | server.py:125 | fit progress: (295, 0.9936480048108582, {'accuracy': 0.6112}, 6651.228314769454)
INFO flwr 2024-03-12 16:08:55,842 | server.py:171 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-03-12 16:08:55,842 | server.py:222 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:09:15,399 | server.py:236 | fit_round 296 received 10 results and 0 failures
INFO flwr 2024-03-12 16:09:17,261 | server.py:125 | fit progress: (296, 0.9928276426395501, {'accuracy': 0.6115}, 6672.647303787991)
INFO flwr 2024-03-12 16:09:17,261 | server.py:171 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-03-12 16:09:17,261 | server.py:222 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:09:35,867 | server.py:236 | fit_round 297 received 10 results and 0 failures
INFO flwr 2024-03-12 16:09:37,739 | server.py:125 | fit progress: (297, 0.9920015724472533, {'accuracy': 0.6115}, 6693.125180060044)
INFO flwr 2024-03-12 16:09:37,739 | server.py:171 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-03-12 16:09:37,739 | server.py:222 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:09:57,636 | server.py:236 | fit_round 298 received 10 results and 0 failures
INFO flwr 2024-03-12 16:09:59,478 | server.py:125 | fit progress: (298, 0.9911750904506401, {'accuracy': 0.6118}, 6714.864484244026)
INFO flwr 2024-03-12 16:09:59,478 | server.py:171 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-03-12 16:09:59,478 | server.py:222 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:10:21,280 | server.py:236 | fit_round 299 received 10 results and 0 failures
INFO flwr 2024-03-12 16:10:23,126 | server.py:125 | fit progress: (299, 0.9903482008766133, {'accuracy': 0.612}, 6738.512824326754)
INFO flwr 2024-03-12 16:10:23,126 | server.py:171 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-03-12 16:10:23,127 | server.py:222 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:10:43,862 | server.py:236 | fit_round 300 received 10 results and 0 failures
INFO flwr 2024-03-12 16:10:45,726 | server.py:125 | fit progress: (300, 0.9895332564981795, {'accuracy': 0.6122}, 6761.112345474772)
INFO flwr 2024-03-12 16:10:45,726 | server.py:171 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-03-12 16:10:45,726 | server.py:222 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:11:04,706 | server.py:236 | fit_round 301 received 10 results and 0 failures
INFO flwr 2024-03-12 16:11:06,567 | server.py:125 | fit progress: (301, 0.9887214866371565, {'accuracy': 0.6126}, 6781.953939253464)
INFO flwr 2024-03-12 16:11:06,568 | server.py:171 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-03-12 16:11:06,568 | server.py:222 | fit_round 302: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:11:25,228 | server.py:236 | fit_round 302 received 10 results and 0 failures
INFO flwr 2024-03-12 16:11:27,100 | server.py:125 | fit progress: (302, 0.9879043014567532, {'accuracy': 0.6133}, 6802.486738533713)
INFO flwr 2024-03-12 16:11:27,100 | server.py:171 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-03-12 16:11:27,101 | server.py:222 | fit_round 303: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:11:47,570 | server.py:236 | fit_round 303 received 10 results and 0 failures
Server-side evaluation loss 1.089591839019758 / accuracy 0.5723
round:      203
Server-side evaluation loss 1.0882894839388348 / accuracy 0.5726
round:      204
Server-side evaluation loss 1.0870029937742027 / accuracy 0.5731
round:      205
Server-side evaluation loss 1.0857069014164287 / accuracy 0.5739
round:      206
Server-side evaluation loss 1.0844295920459097 / accuracy 0.5742
round:      207
Server-side evaluation loss 1.083166762376438 / accuracy 0.5749
round:      208
Server-side evaluation loss 1.0819122799226102 / accuracy 0.5759
round:      209
Server-side evaluation loss 1.0806659191158645 / accuracy 0.5765
round:      210
Server-side evaluation loss 1.0794077824103494 / accuracy 0.5769
round:      211
Server-side evaluation loss 1.0781720581381284 / accuracy 0.5773
round:      212
Server-side evaluation loss 1.07694493936222 / accuracy 0.5787
round:      213
Server-side evaluation loss 1.0757217718285121 / accuracy 0.5788
round:      214
Server-side evaluation loss 1.0745019264958784 / accuracy 0.5795
round:      215
Server-side evaluation loss 1.0732929864785288 / accuracy 0.5801
round:      216
Server-side evaluation loss 1.0720900693767845 / accuracy 0.5807
